x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
177,178,172,197,207,248,176,184,192,240
177,178,187,237,254,247,280,272,200,216
177,178,180,229,246,247,240,248,240,184
177,242,259,277,278,279,280,280,280,280
177,186,203,244,261,271,280,280,264,248
177,250,244,261,214,183,184,248,232,248
177,180,205,278,279,272,192,208,248,264
177,170,243,212,197,223,208,192,184,248
177,250,245,263,280,192,272,240,248,272
177,178,204,277,278,199,192,176,192,192
177,170,243,260,278,263,240,208,216,224
177,195,221,166,151,184,192,200,192,176
177,242,309,303,256,240,264,224,280,280
177,250,179,125,126,127,136,128,200,200
177,187,213,255,280,280,224,136,120,72
177,171,236,182,255,272,200,264,288,312
177,251,229,182,239,256,272,280,208,272
177,179,180,206,215,208,184,136,208,248
177,258,244,231,264,248,264,248,264,240
177,178,171,180,230,239,200,184,216,224
177,170,179,196,278,271,256,272,280,280
177,203,212,198,215,280,224,208,200,176
177,122,195,204,221,222,279,280,280,336
177,218,220,263,240,176,192,224,280,256
177,170,187,244,213,198,191,224,224,224
177,114,187,180,221,222,223,224,224,224
177,178,204,181,190,175,200,184,192,120
177,178,172,190,175,184,208,192,256,264
177,170,179,189,207,224,224,224,280,280
177,228,238,239,224,224,264,272,280,280
177,250,236,230,271,280,264,280,280,264
177,195,188,237,254,263,248,264,192,264
177,227,260,278,271,232,248,248,184,248
177,179,205,190,207,184,256,336,320,336
177,178,179,173,182,239,240,248,240,240
177,210,220,277,223,224,280,264,216,200
177,178,227,236,279,256,280,280,264,280
177,194,244,253,278,223,224,208,208,280
177,274,267,276,197,175,192,248,272,280
177,202,196,181,126,127,120,136,200,216
177,234,237,246,239,192,120,144,160,88
177,179,141,134,199,184,240,256,240,248
177,186,181,191,176,184,248,176,200,264
177,236,237,182,199,216,184,264,224,208
177,194,227,252,238,247,256,232,184,192
177,194,204,213,279,256,280,272,248,240
177,187,180,198,279,336,280,280,216,280
177,178,261,246,239,304,296,232,256,272
177,171,188,229,239,256,176,192,216,192
177,186,243,260,278,271,240,232,256,248
177,242,228,189,207,272,224,272,264,256
177,234,237,247,240,256,232,248,240,256
177,244,230,215,200,192,184,232,248,240
177,195,220,189,183,256,264,280,280,280
177,196,238,255,264,280,280,280,272,256
177,179,180,221,215,224,224,280,280,264
177,122,67,61,94,63,80,96,112,104
177,194,219,276,277,262,279,272,280,280
177,179,204,189,119,144,160,112,96,104
177,194,235,244,253,230,263,272,280,280
177,194,203,198,247,264,280,256,240,256
177,178,187,117,127,88,64,72,72,80
177,178,203,269,278,279,216,184,128,96
177,260,245,238,199,240,232,312,248,232
177,187,252,261,254,271,256,216,280,264
177,170,195,221,150,143,128,128,128,176
177,258,275,269,198,183,192,208,200,216
177,202,196,213,142,183,192,232,240,248
177,179,173,182,239,248,240,264,272,264
177,202,245,238,255,248,208,248,320,336
177,187,229,246,191,184,256,184,200,184
177,251,269,278,207,224,280,280,280,280
177,186,203,276,277,262,271,280,272,256
177,274,195,220,215,232,184,256,240,248
177,195,188,229,270,279,224,208,224,216
177,178,245,207,280,280,224,224,224,224
177,195,181,262,279,280,256,272,280,264
177,242,228,237,246,239,256,216,136,128
177,243,236,253,270,191,240,192,208,280
177,170,180,205,222,255,272,280,272,280
177,202,252,263,280,224,224,224,224,208
177,138,123,124,141,150,111,168,168,208
177,250,235,253,270,255,240,240,240,240
177,179,172,198,183,200,224,216,224,200
177,243,253,319,336,336,264,224,224,152
177,186,148,181,190,175,240,256,232,248
177,178,203,221,279,280,256,272,280,280
177,186,171,236,245,278,255,272,264,280
177,171,237,255,232,264,256,272,224,264
177,194,267,277,222,271,200,184,208,280
177,178,253,270,255,208,240,240,232,272
177,195,237,230,247,232,200,208,216,208
177,188,197,174,191,208,224,224,224,208
177,170,195,213,222,223,224,208,192,200
177,194,189,158,167,224,264,272,280,264
177,186,179,188,173,191,208,200,232,264
177,234,236,245,254,207,224,208,200,216
177,186,171,188,213,246,239,272,248,264
177,251,268,262,279,184,128,152,224,256
177,211,133,182,175,216,200,216,224,280
177,251,277,254,271,248,240,264,256,272
177,186,204,239,240,248,256,272,224,280
177,226,291,292,334,303,272,264,280,272
177,178,252,245,214,231,240,240,256,232
177,170,236,230,239,240,248,256,272,224
177,186,259,268,261,278,279,280,272,280
177,194,228,253,278,279,272,280,264,280
177,178,203,244,181,183,184,176,184,248
177,178,219,220,142,135,144,160,144,136
177,244,237,262,279,224,280,256,248,264
177,170,140,181,191,208,272,280,280,280
177,244,230,239,184,200,184,232,256,248
177,251,268,277,279,280,280,224,168,160
177,203,197,279,280,264,248,232,264,184
177,179,204,189,214,223,168,216,224,224
177,226,243,269,207,224,280,208,224,280
177,203,237,318,327,256,248,200,272,280
177,180,237,263,280,280,264,272,264,224
177,195,188,174,271,224,224,224,224,256
177,203,180,205,247,288,248,256,272,248
177,187,212,246,239,232,248,280,280,208
177,187,268,246,207,232,240,192,208,224
177,194,235,308,301,231,240,192,232,240
177,242,259,276,318,239,232,200,216,280
177,234,195,188,255,248,272,280,256,272
177,195,188,229,182,207,192,208,224,264
177,186,179,189,207,216,256,216,200,192
177,186,189,222,207,184,248,240,248,216
177,170,187,181,239,272,264,280,280,224
177,234,243,261,246,263,192,208,216,256
177,195,244,229,246,263,280,272,280,272
177,210,187,228,245,238,263,280,224,224
177,179,181,239,248,264,280,200,224,224
177,196,206,215,224,280,280,256,240,256
177,226,243,237,246,175,192,264,280,280
177,227,244,261,278,279,280,280,256,240
177,194,211,164,150,175,200,200,216,264
177,218,219,206,199,216,200,184,224,224
177,186,171,245,198,191,184,208,280,264
177,258,187,212,222,255,192,240,264,248
177,178,196,173,246,255,272,256,240,264
177,204,181,175,264,256,184,192,264,280
177,202,243,253,271,248,312,280,280,272
177,251,236,261,278,223,216,200,192,176
177,243,228,245,222,279,280,264,280,280
177,210,252,189,198,215,264,224,280,264
177,219,220,253,239,240,256,264,280,280
177,242,277,278,279,280,256,240,184,232
177,250,227,237,262,247,208,256,264,280
177,180,245,183,200,248,256,272,280,264
177,170,243,261,279,264,256,232,240,256
177,259,229,190,231,248,256,232,256,272
177,235,244,253,270,279,264,232,256,272
177,194,171,198,271,232,256,264,200,184
177,187,212,205,190,199,184,152,224,264
177,235,244,237,246,239,240,232,264,280
177,180,221,262,279,280,280,216,280,208
177,170,259,268,278,335,264,280,280,248
177,187,196,205,247,232,248,264,240,248
177,218,275,276,261,278,271,256,272,280
177,122,196,205,182,175,200,216,208,184
177,115,132,149,223,224,224,200,200,224
177,130,204,277,254,223,224,224,280,280
177,196,205,198,215,208,224,224,224,216
177,252,238,263,336,328,264,280,280,280
177,194,243,237,239,280,320,328,280,256
177,170,251,230,183,192,232,240,264,248
177,186,179,174,215,168,160,168,224,280
177,122,123,188,262,255,280,280,280,216
177,170,196,269,222,167,208,176,192,184
177,259,277,262,247,280,224,224,224,224
177,171,253,302,263,280,280,280,280,280
177,186,197,151,160,168,160,168,152,160
177,251,244,278,263,256,240,240,232,248
177,170,235,236,255,272,224,200,192,240
177,195,262,223,224,264,272,264,280,264
177,178,187,196,214,255,280,200,192,184
177,203,220,277,279,264,280,280,280,256
177,194,155,204,181,174,191,176,192,200
177,194,276,189,214,199,192,208,176,200
177,203,276,277,270,239,256,248,184,240
177,171,236,231,248,272,200,224,224,264
177,258,219,214,255,240,232,240,240,176
177,195,124,149,198,223,224,224,224,224
177,180,198,191,208,200,208,224,208,192
177,267,252,229,270,247,248,256,280,256
177,170,179,197,190,231,192,280,280,280
177,187,206,255,264,272,256,280,208,248
177,179,188,221,206,135,144,64,80,88
177,122,203,180,253,246,247,280,208,224
177,178,131,148,125,87,112,96,112,72
177,196,213,223,224,224,208,280,216,168
177,194,276,262,239,248,240,240,256,192
177,170,235,236,253,239,264,272,280,280
177,171,188,261,254,239,192,216,280,280
177,234,243,228,254,239,192,208,272,256
177,180,189,207,216,192,184,200,264,224
177,186,211,197,278,263,248,200,176,136
177,186,196,181,182,247,240,184,184,248
177,235,252,175,184,200,184,192,184,176
177,218,220,269,278,279,176,248,264,248
177,194,219,278,263,280,280,224,200,184
177,170,187,181,199,176,192,176,192,176
177,187,180,245,254,191,200,280,256,240
177,187,260,271,280,272,256,264,280,256
177,195,220,221,238,231,200,272,256,272
177,178,179,117,134,63,24,48,24,40
177,195,220,221,278,207,200,192,232,248
177,194,260,278,327,320,280,280,272,264
177,227,188,181,207,240,248,264,200,272
177,186,195,204,199,280,224,224,224,256
177,242,251,244,237,238,231,248,232,192
177,178,187,173,190,199,208,256,240,240
177,243,261,271,280,280,272,248,264,232
177,186,251,268,237,254,271,208,176,200
177,251,276,277,278,271,280,224,208,200
177,242,245,239,264,224,224,280,216,224
177,178,171,253,270,247,240,256,280,224
177,187,196,262,279,264,272,280,280,208
177,171,180,134,151,192,208,224,224,184
177,146,155,93,70,71,88,56,56,56
177,274,275,276,278,271,200,224,280,216
177,267,276,277,334,271,280,272,208,184
177,131,140,157,142,127,136,216,248,208
177,171,188,237,190,231,200,208,216,248
177,186,212,222,247,232,240,240,240,240
177,226,244,262,279,272,280,248,256,248
177,226,235,213,222,263,272,280,264,224
177,170,195,213,254,207,248,256,264,216
177,226,235,244,182,191,224,224,280,280
177,194,187,260,229,239,288,240,240,240
177,275,276,253,271,224,280,184,192,144
177,130,75,84,13,38,47,32,56,48
177,194,180,246,175,256,232,256,272,224
177,138,187,236,197,183,176,152,152,88
177,187,196,183,184,224,280,264,248,232
177,188,181,239,256,240,240,232,240,256
177,242,228,237,246,215,224,224,256,264
177,202,221,206,199,224,208,192,200,208
177,186,123,125,150,127,136,152,136,168
177,258,277,278,231,256,264,232,192,224
177,170,259,276,253,231,248,264,272,280
177,194,211,204,213,246,175,184,200,264
177,171,236,245,238,231,256,216,224,208
177,187,180,181,127,128,96,112,112,112
177,186,196,221,222,263,216,192,184,184
177,188,198,231,248,240,248,232,192,192
177,194,187,197,214,207,224,264,304,328
177,234,259,253,271,280,256,272,280,280
177,187,180,173,191,272,256,272,264,280
177,186,227,244,230,239,256,280,208,192
177,180,189,263,280,272,264,296,248,264
177,194,213,254,271,280,280,224,264,240
177,202,243,228,253,270,207,272,280,192
177,178,179,188,197,231,216,248,232,240
177,202,211,197,207,208,280,256,232,256
177,210,220,221,198,215,256,288,296,264
177,218,220,221,207,192,264,224,224,200
177,195,172,189,199,240,264,200,192,184
177,235,236,246,263,216,200,224,160,112
177,186,181,238,295,288,248,216,280,264
177,194,203,212,222,223,200,240,256,232
177,195,172,237,182,199,208,224,208,128
177,235,260,246,271,280,280,272,280,280
177,178,139,156,207,224,224,208,184,200
177,250,236,253,238,255,264,232,248,256
177,243,269,278,223,216,200,208,248,264
177,196,181,190,223,184,200,224,184,176
177,194,211,220,277,278,279,240,232,256
177,186,203,236,246,263,256,176,192,184
177,130,163,220,261,222,271,280,280,280
177,194,211,206,279,272,224,280,280,256
177,243,276,277,279,280,272,256,232,264
177,186,267,260,270,263,256,176,184,192
177,187,174,183,200,216,184,200,192,216
177,178,188,213,223,280,336,336,336,272
177,179,181,134,127,136,152,104,88,160
177,202,187,204,221,223,280,280,200,216
177,227,205,198,207,224,224,280,280,272
177,170,244,237,239,200,280,272,248,240
177,194,211,188,237,254,271,248,320,312
177,194,227,236,269,262,191,216,280,200
177,194,188,238,247,240,248,256,272,280
177,178,211,220,253,270,255,232,256,224
177,236,263,280,280,248,232,192,240,232
177,235,254,279,280,280,280,272,280,280
177,195,245,231,248,240,248,216,192,216
177,195,204,245,238,247,272,224,224,280
177,194,172,191,232,256,208,216,184,240
177,188,182,127,136,200,280,280,192,240
177,180,189,270,263,248,264,280,208,216
177,170,243,260,245,263,240,192,200,208
177,194,220,221,222,279,272,280,264,272
177,179,188,206,223,264,256,240,240,240
177,140,101,86,23,16,16,40,32,56
177,234,259,276,277,278,271,248,240,240
177,178,196,189,206,223,280,200,208,224
177,170,187,204,245,238,183,176,192,256
177,130,124,117,134,151,160,136,160,112
177,250,236,262,255,256,280,280,280,280
177,242,172,213,223,224,272,280,224,224
177,194,269,311,304,288,248,240,232,248
177,218,220,213,279,272,200,224,272,280
177,195,236,238,263,240,248,240,240,264
177,219,206,191,200,248,240,256,304,232
177,258,276,278,255,264,256,272,280,320
177,203,244,205,183,184,256,264,264,224
177,228,253,262,271,256,272,264,304,240
177,242,268,253,238,239,256,248,232,280
177,180,190,263,272,232,200,192,192,240
177,218,203,220,207,224,200,184,240,256
177,178,235,172,181,230,239,232,184,192
177,267,276,269,279,280,232,256,240,248
177,186,227,246,255,248,184,192,232,248
177,202,171,196,206,175,184,176,200,240
177,195,276,261,231,184,192,200,208,232
177,259,220,221,199,184,176,184,184,200
177,210,203,188,181,199,224,272,256,216
177,203,228,246,175,200,192,208,224,208
177,195,189,207,224,224,272,224,256,184
177,187,236,229,255,272,256,216,200,216
177,244,285,302,279,216,224,256,248,208
177,195,220,223,224,280,280,256,272,240
177,235,228,237,191,232,256,232,216,248
177,235,252,182,207,248,176,192,176,200
177,194,179,172,181,247,200,176,256,248
177,171,245,239,248,240,256,248,200,264
177,274,261,270,263,184,192,184,176,184
177,178,203,188,174,239,248,264,280,280
177,187,173,255,248,232,240,256,272,208
177,170,179,180,205,222,223,232,256,248
177,226,235,204,245,238,207,192,200,192
177,226,187,196,205,247,240,296,328,280
177,179,180,207,248,232,184,176,200,184
177,227,180,237,239,288,248,240,192,216
177,170,237,246,263,280,280,280,272,280
177,187,228,263,224,280,280,280,264,280
177,187,228,326,335,272,280,280,240,256
177,202,219,277,270,279,280,280,280,272
177,234,172,246,199,264,248,264,280,216
177,194,179,188,253,279,264,272,200,272
177,195,268,277,334,327,304,320,280,200
177,260,190,231,248,256,264,256,240,248
177,171,260,183,208,216,224,264,280,280
177,178,189,198,223,216,280,256,208,224
177,252,182,279,280,272,240,192,232,264
177,178,228,181,206,271,280,280,280,280
177,226,243,260,245,239,176,248,264,248
177,259,244,254,239,208,176,192,208,192
177,186,251,172,189,182,223,224,176,192
177,187,228,245,238,247,256,232,256,240
177,179,133,206,183,248,256,280,280,256
177,186,212,205,190,223,160,168,152,168
177,170,260,182,191,176,184,232,240,200
177,202,197,279,272,256,272,208,184,192
177,274,203,188,181,175,184,264,280,232
177,236,253,183,248,232,248,264,248,200
177,266,251,261,247,280,280,280,264,280
177,172,213,207,280,272,280,280,240,208
177,202,243,205,182,247,256,192,176,200
177,194,204,222,215,280,280,280,224,224
177,194,260,246,175,200,192,216,200,200
177,194,211,254,215,224,224,224,208,192
177,211,261,214,263,256,280,280,272,248
177,194,155,76,102,87,80,96,88,80
177,178,204,142,127,192,176,184,136,96
177,195,150,167,216,224,200,208,280,272
177,171,180,205,191,264,280,200,184,144
177,194,268,301,294,311,304,240,240,248
177,195,180,189,198,223,224,224,200,224
177,204,247,208,200,192,240,256,264,248
177,178,171,188,181,182,231,232,256,272
177,186,180,238,199,160,168,224,216,224
177,171,196,237,238,183,272,224,152,224
177,242,259,246,239,232,248,240,208,200
177,178,252,237,246,255,280,256,248,232
177,242,259,269,278,279,280,264,280,280
177,242,227,244,230,239,184,192,240,256
177,202,243,237,230,247,272,264,248,240
177,178,196,214,183,248,264,304,312,296
177,204,189,174,183,176,208,224,168,224
177,194,211,188,263,256,240,200,176,192
177,234,245,254,271,280,224,224,224,280
177,172,255,240,232,240,192,192,176,264
177,186,211,132,206,191,184,208,256,192
177,251,270,191,184,264,280,272,280,280
177,194,180,191,152,224,224,192,184,208
177,178,211,277,270,199,272,200,272,280
177,226,243,228,245,262,279,216,208,216
177,195,180,205,215,264,240,208,224,224
177,187,206,215,216,224,280,280,224,208
177,179,244,229,239,256,272,256,264,240
177,187,204,143,160,168,144,128,80,64
177,170,252,277,222,199,280,224,200,240
177,188,199,184,240,200,192,216,192,232
177,250,181,191,200,208,248,240,248,240
177,242,227,244,238,247,264,248,256,216
177,186,115,180,230,271,256,272,200,184
177,178,189,231,184,200,184,200,176,192
177,252,245,238,183,192,184,192,208,224
177,202,219,196,270,263,280,224,224,208
177,187,140,135,88,112,96,80,48,56
177,170,187,212,221,222,207,192,232,248
177,242,235,228,190,199,176,184,176,184
177,171,244,253,238,279,280,200,216,280
177,242,259,252,247,240,240,280,280,272
177,234,243,236,277,279,272,176,200,192
177,242,267,197,198,207,224,224,216,176
177,218,219,220,213,167,96,88,104,112
177,194,203,213,222,159,168,152,224,224
177,242,211,220,197,190,255,280,264,272
177,188,181,199,224,216,224,280,256,328
177,186,259,244,253,246,255,264,224,208
177,234,251,269,223,280,280,240,240,192
177,186,189,238,263,184,240,296,256,272
177,186,179,198,151,160,144,168,168,152
177,202,251,189,239,200,280,272,200,272
177,179,261,191,176,200,224,224,264,216
177,186,212,277,271,264,280,248,200,192
177,178,173,190,215,200,208,224,224,264
177,186,268,279,280,280,224,256,192,184
177,202,219,261,255,240,256,272,256,328
177,146,188,117,142,71,64,80,72,80
177,170,179,276,222,223,184,248,256,248
177,210,261,198,271,256,240,280,280,216
177,187,213,182,207,240,232,256,224,208
177,202,219,276,221,255,248,264,256,240
177,180,197,134,111,104,168,224,264,248
177,195,172,239,240,256,240,256,224,192
177,194,211,221,222,215,224,216,224,224
177,188,181,182,207,280,280,224,216,280
177,194,172,189,182,175,208,184,176,248
177,178,245,231,200,192,264,256,232,240
177,178,259,197,175,136,152,168,224,224
177,194,204,182,231,192,184,264,280,272
177,186,228,247,256,272,256,264,272,256
177,234,244,205,222,215,200,184,232,240
177,138,220,262,215,224,224,224,272,232
177,187,172,245,255,240,248,208,224,200
177,195,172,135,152,168,152,104,112,40
177,186,195,180,173,158,135,152,168,168
177,188,205,278,279,272,280,264,256,272
177,202,235,182,199,224,152,144,128,64
177,250,276,261,255,232,240,256,296,248
177,187,204,181,182,239,184,248,272,240
177,250,299,309,286,295,312,240,256,272
177,194,203,276,277,263,248,232,240,192
177,226,244,214,279,264,192,280,264,280
177,194,180,253,247,272,224,272,264,280
177,171,189,198,183,256,192,216,192,184
177,202,237,230,239,184,192,176,184,272
177,235,260,269,255,280,224,208,192,240
177,171,181,174,143,128,168,136,160,168
177,234,307,237,247,264,256,184,208,224
177,250,275,277,278,231,240,280,200,224
177,186,203,180,221,279,264,256,280,256
177,226,244,261,223,224,224,224,240,256
177,186,179,188,206,175,184,264,248,264
177,203,188,261,246,231,248,280,280,272
177,234,171,254,199,192,184,192,184,192
177,188,237,198,175,240,256,248,240,232
177,186,260,254,247,256,264,280,264,248
177,187,222,223,184,240,232,256,200,192
177,179,149,190,279,208,224,208,200,232
177,186,235,260,198,279,280,272,224,208
177,186,211,206,223,200,176,200,240,256
177,170,187,196,183,248,272,264,256,232
177,178,204,190,199,280,280,208,280,264
177,236,262,279,256,280,280,224,208,184
177,195,182,207,248,176,192,184,248,264
177,186,195,268,221,222,223,200,184,184
177,235,244,221,222,135,88,64,80,96
177,196,173,198,183,192,200,184,176,184
177,250,203,188,158,167,168,112,56,32
177,178,211,276,278,255,248,264,248,256
177,194,211,198,175,184,184,208,192,240
177,186,227,237,255,240,240,248,176,200
177,124,125,126,199,272,264,280,256,264
177,178,187,196,261,255,264,240,240,280
177,186,267,333,279,280,280,272,224,168
177,202,220,165,143,128,200,184,240,256
177,186,203,244,237,198,239,256,280,280
177,147,164,165,94,111,104,56,48,56
177,252,333,278,255,232,248,248,256,232
177,195,212,223,208,216,280,256,184,256
177,178,251,260,197,214,199,176,200,200
177,180,237,255,240,240,184,184,200,224
177,170,189,182,183,256,272,224,216,208
177,187,212,277,262,239,216,224,128,80
177,186,204,222,223,216,224,208,280,336
177,251,300,294,327,248,232,184,152,184
177,179,197,222,183,264,224,272,280,328
177,186,237,239,256,248,320,256,224,216
177,178,188,214,279,272,264,280,224,224
177,178,196,182,191,264,280,264,272,280
177,242,268,278,207,216,200,272,280,280
177,250,236,229,295,256,248,216,280,280
177,210,204,197,254,263,224,280,280,264
177,227,245,239,240,256,264,248,256,232
177,170,243,276,277,279,224,208,224,280
177,179,188,157,94,79,96,112,112,104
177,186,204,245,239,248,240,248,240,184
177,178,180,253,270,223,224,224,280,224
177,211,220,237,254,271,248,240,240,176
177,170,235,261,270,279,264,224,184,232
177,188,254,247,272,336,336,280,264,248
177,188,206,199,192,208,192,240,208,240
177,243,237,271,280,256,240,256,264,224
177,171,189,230,255,248,240,240,312,248
177,178,203,212,206,183,176,208,192,224
177,148,134,199,224,216,280,264,224,208
177,196,189,183,192,200,144,160,144,152
177,235,245,263,272,208,192,184,184,232
177,195,244,198,271,232,248,280,224,224
177,227,244,181,246,239,248,272,280,280
177,194,172,253,191,208,280,264,224,224
177,187,228,245,182,191,176,184,176,216
177,146,164,149,167,160,200,232,264,248
177,258,277,238,263,224,224,224,264,248
177,234,187,205,246,263,192,176,192,208
177,242,251,213,262,279,256,272,256,280
177,203,220,261,191,176,192,264,256,224
177,178,173,198,183,232,240,248,280,280
177,234,187,253,231,248,232,256,240,248
177,194,267,196,261,278,271,280,272,280
177,250,243,172,189,175,192,208,176,248
177,170,179,189,238,255,280,272,280,264
177,251,204,191,256,272,280,280,272,248
177,259,245,230,239,240,248,264,192,208
177,146,164,166,223,200,216,224,280,328
177,235,180,199,264,192,200,200,216,224
177,187,212,198,215,224,224,168,160,128
177,226,244,261,255,248,256,320,272,280
177,258,275,294,239,248,264,192,208,200
177,187,212,165,166,103,112,112,104,96
177,186,203,180,205,191,224,272,264,248
177,202,187,196,213,279,272,264,280,208
177,138,131,197,190,263,192,200,200,200
177,242,203,165,223,280,280,280,280,280
177,186,196,221,279,336,320,256,248,240
177,178,188,277,279,264,256,280,224,224
177,194,261,199,272,280,280,280,200,216
177,171,190,183,192,176,248,264,256,240
177,194,260,270,303,256,264,240,264,280
177,242,236,255,272,280,264,240,232,240
177,194,268,262,239,232,248,240,256,248
177,227,252,325,254,279,280,280,224,224
177,202,173,238,247,232,240,192,184,184
177,250,259,253,238,239,280,208,272,280
177,178,251,269,263,328,336,280,248,272
177,171,188,207,184,256,248,256,216,224
177,187,182,279,280,240,248,288,304,320
177,194,188,182,191,232,272,280,272,280
177,187,204,278,247,176,184,232,248,264
177,210,203,221,278,263,280,264,256,264
177,194,205,190,215,200,224,280,216,208
177,234,227,244,253,222,223,224,216,224
177,170,203,220,221,223,208,240,248,240
177,250,244,270,279,208,280,264,248,240
177,227,245,263,280,280,264,224,224,224
177,178,187,262,279,224,256,280,272,256
177,186,171,228,302,311,320,240,256,272
177,178,172,190,263,272,200,216,256,264
177,194,276,197,182,175,192,208,192,176
177,251,268,205,191,152,136,152,168,112
177,242,252,231,248,176,192,240,256,272
177,194,236,221,222,223,216,224,272,280
177,203,278,279,224,256,272,248,256,240
177,243,317,279,280,240,264,256,248,280
177,188,229,246,263,272,280,264,224,280
177,195,181,199,184,176,184,224,208,216
177,186,195,182,231,240,256,240,248,240
177,187,196,181,199,216,224,208,216,232
177,250,243,238,255,280,280,280,224,176
177,243,228,271,256,288,312,272,280,216
177,180,237,199,280,280,256,192,176,184
177,187,252,238,199,176,200,192,272,280
177,186,171,206,127,208,224,224,224,224
177,178,259,276,270,279,264,232,184,176
177,234,180,205,182,199,272,280,208,224
177,194,259,244,229,239,248,256,264,224
177,178,189,127,192,184,264,176,136,144
177,242,228,245,254,279,280,264,256,248
177,250,245,271,280,256,184,192,264,272
177,195,220,213,222,151,136,176,184,264
177,202,219,221,222,223,208,224,224,224
177,195,181,206,279,272,264,248,176,240
177,187,196,150,143,152,80,72,72,88
177,196,197,215,280,280,208,272,224,184
177,228,245,231,264,312,240,232,192,176
177,234,251,269,254,231,248,264,256,272
177,203,220,277,262,279,264,248,232,272
177,170,251,269,278,271,280,280,280,264
177,194,260,278,223,264,256,280,280,280
177,186,187,237,230,247,256,248,272,224
177,188,205,223,264,256,248,200,224,200
177,202,243,236,245,262,223,208,272,256
177,187,268,278,279,264,184,264,280,224
177,179,244,197,270,263,256,248,232,240
177,258,235,245,230,239,184,192,184,184
177,186,171,253,231,240,232,280,264,280
177,179,190,263,240,256,280,280,224,264
177,203,197,270,279,264,280,280,280,280
177,178,204,221,278,263,248,256,264,224
177,202,277,247,272,280,280,224,200,248
177,123,173,183,192,216,208,224,224,216
177,268,205,279,272,248,256,272,280,280
177,194,171,188,181,239,232,240,280,264
177,258,267,276,261,238,231,192,216,280
177,242,251,220,213,174,191,272,280,328
177,172,189,199,216,208,224,224,208,248
177,202,221,222,223,272,248,232,240,264
177,194,203,252,271,248,248,240,240,240
177,186,260,279,264,248,216,224,256,176
177,186,203,197,215,280,280,280,240,240
177,250,243,276,277,318,255,280,272,264
177,194,181,255,240,240,232,248,272,264
177,179,182,175,248,184,240,240,232,200
177,250,236,246,231,248,240,256,280,280
177,194,244,278,271,280,264,240,232,248
177,131,117,134,183,208,224,216,184,176
177,202,179,213,254,271,280,304,288,312
177,242,259,252,269,255,280,280,208,224
177,235,245,255,248,264,280,280,264,248
177,114,155,220,229,238,295,240,248,264
177,203,278,255,272,280,280,272,280,280
177,187,230,247,232,248,264,248,208,144
177,196,205,175,184,200,192,176,128,88
177,131,156,166,111,96,112,88,72,80
177,180,190,239,232,248,240,264,280,264
177,234,251,270,255,232,304,288,304,256
177,196,270,263,272,280,280,280,272,264
177,186,203,165,167,152,160,136,176,208
177,194,243,252,215,208,192,216,224,200
177,171,190,239,280,264,184,192,264,256
